code_qp,nom_qp,nom_commune,pop_mun,pop_com_qp,pop_com,ind_jeune,tx_tot_et,tx_f,tx_f_et,percou,pmimp,part_chomprinc,decuc_q2,decuc_d1,decuc_d9,disp_q2,disp_d1,disp_d9,tp60,brev,a,tx_tot_empl,tx_f_empl,tx_et_empl,tx_tot_eprec,tx_f_eprec,tx_et_eprec,abcde,abcde_f,abcde_h,abc_capbep,abc_bac,abc_supbac,ec_mat,ec_elem,ec_elem_pri,coll,coll_pri,nbetab,ens_sante,serv_par,serv_tot,auto_ent
QP031019,La Gloire,Toulouse,1162,55543,458298,1.7000000000000002,21.9,53.5,19.7,844,27.8,,10448,956,22442,13408,8602,23151,36,58.2,388,57.1,52.6,54.2,22.3,14.7,36.9,205,108,97,55,43,48,1,0,0,0,0,22,1,1,8,3
QP032001,Grand Garros,Auch,1939,1939,21962,2,24.9,56.6,25.2,1763,14.2,9.9,6560,0,17368,11583,6763,18889,56.2,76.2,812,35.6,33.5,38.3,37.4,35,59.3,322,160,162,114,60,27,3,1,0,0,0,45,8,12,20,0
QP034001,Centre Ville,Béziers,19054,26491,74811,1.4,20.3,51.1,18.1,15911,20.7,9.2,6474,0,22974,11340,6199,22513,56.3,70.2,8289,35.9,31.3,28.5,26.2,25.8,31.9,4436,1857,2579,1689,811,627,6,12,4,6,3,2663,213,437,1050,124
QP034002,Iranget Grangette,Béziers,2832,26491,74811,1.2,19.7,56.2,17.6,2232,15.6,8.3,6906,0,18728,11535,7178,19259,56.4,73,974,34.1,28,18.6,17.3,,,580,229,351,197,103,80,2,2,0,2,0,98,17,26,43,4
QP034003,Devèze,Béziers,4605,26491,74811,1.3,24.2,53.7,22.3,2988,12.2,8.2,6286,0,17060,11118,6871,18168,60.6,78.5,1357,32.9,26.6,24,30.8,31.6,34.9,606,278,328,217,123,86,2,3,0,1,0,282,103,112,172,17
QP034004,Celleneuve,Montpellier,1420,52402,272084,,,51.7,,977,33.6,,10702,612,25282,13575,8046,24340,37.3,56.1,470,51.8,52.9,,21,,,259,126,133,59,73,69,1,0,0,1,0,99,28,32,55,14
QP034005,Mosson,Montpellier,21652,52402,272084,2.2,28.6,52.8,26.5,18434,14,10.6,6340,0,16344,11322,7104,18063,59.5,80.1,6830,30.8,24.3,27.2,21.4,18.3,25.8,3920,1575,2345,1059,760,546,12,10,0,2,0,1112,178,216,367,64
QP034006,Petit Bard Pergola,Montpellier,5756,52402,272084,1.8,35.9,49.9,36.1,4359,18.3,10.2,6776,196,18310,11541,6554,19327,57.1,76.6,1892,34.2,25,25.6,27.2,23.1,35.4,1009,416,593,281,225,155,2,2,0,0,0,200,38,48,70,19
QP034007,Pas Du Loup - Val De Croze,Montpellier,3245,52402,272084,1.6,12,56,10.1,2817,22.1,7.9,8656,0,20338,12732,7771,20702,46,67.4,1208,45.6,41.5,34.5,18.9,,,607,309,298,210,107,104,1,2,0,1,0,106,7,18,52,15
QP034008,Cévennes,Montpellier,5578,52402,272084,2.1,27.2,49.8,24,4504,26.7,10.7,8468,400,23768,12477,6656,23142,48.7,65.2,2201,41.1,36.6,31,25.2,22.3,44.4,1103,481,622,276,223,274,2,3,1,1,0,311,41,62,126,36
QP034009,Gély,Montpellier,1324,52402,272084,1.3,7.5,58.4,,1242,19.7,,3075,0,23092,12100,8265,22813,51.6,72.5,716,22.7,6.5,60.6,,,90,178,75,103,42,27,25,1,2,1,1,0,45,4,5,10,6
QP034010,Figuerolles,Montpellier,3419,52402,272084,1.3,20.9,50.2,16.9,1987,34.7,9.4,10982,360,33898,13650,6319,30784,42.6,53.9,1304,51.4,52.5,31.6,24.9,26.2,,600,284,316,81,113,282,2,3,1,1,1,452,49,99,214,40
QP034011,Lemasson,Montpellier,1245,52402,272084,1.7000000000000002,,57.3,,851,22.4,,10832,220,22132,13988,8848,21801,37.5,55.8,373,36.8,39.2,0,24.7,,,232,123,109,88,44,38,0,0,0,0,0,32,3,6,13,5
QP034012,Près D'Arènes,Montpellier,4458,52402,272084,1.7000000000000002,15.4,52.7,14.1,3744,27.6,8.9,10454,484,22794,13704,8198,22061,39.6,59.4,1573,52.4,48.9,33.1,19.6,18.8,,945,473,472,261,205,219,1,1,0,0,0,416,35,73,185,25
QP034013,Pompignane,Montpellier,1198,52402,272084,2.1,8.7,52.5,8,875,21.5,,10504,122,21578,13726,8410,21326,38.7,59.3,409,42.5,36.9,23.3,16.9,11.1,65.4,228,112,116,66,42,47,1,1,0,0,0,33,5,8,18,9
QP034014,Aiguelongue,Montpellier,1095,52402,272084,1.7000000000000002,,50.7,,1094,26.9,,8256,0,26934,13015,7476,25417,44,63.9,512,46.9,40.5,50.3,18.1,,,235,91,144,51,38,57,1,1,0,2,2,48,9,11,25,8
QP034015,Vert-Bois,Montpellier,2012,52402,272084,,18.1,53.4,15.5,1609,25,,9970,14,25684,13136,6545,23832,43.5,59,1304,18.5,18.5,,38,,,210,97,113,42,43,89,0,0,0,0,0,61,9,18,38,22
QP034016,Les Deux Pins,Frontignan,1231,1231,22942,1.4,13.5,56.2,,848,,,9833,1540,21042,13343,8213,20807,41.8,63.4,399,41.5,38.1,48,18.5,21.3,,0,0,0,0,0,0,0,0,0,2,1,22,1,3,7,0
QP034017,Ile De Thau,Sète,3794,8134,44270,1.7000000000000002,19.8,54.4,20.2,3059,10.1,8.7,6290,0,15686,11094,7030,17509,60.9,81.7,1233,27.4,20.4,23.2,26.5,30.9,,560,222,338,227,88,45,2,2,0,0,0,68,8,9,14,3
QP034018,Centre Ville - Ile Sud,Sète,4340,8134,44270,0.8,8.4,53.5,,2721,27.8,8.8,11766,10,26356,13690,7749,24901,40.7,52.2,1594,45.9,44.1,34.6,15.5,18.4,,963,444,519,316,199,253,3,4,1,3,1,555,76,159,259,25
QP034019,Centre Ville,Agde,3177,3177,25253,1,,52.5,,2406,23,10.1,9558,0,24652,12845,7158,24034,45.2,60.6,1315,37.7,37.9,,20.3,,,846,395,451,311,159,154,2,3,1,0,0,434,45,76,168,19
QP034020,Centre Ville,Bédarieux,1955,1955,6241,0.7,7.3,52.2,6.8,1205,25.7,,11786,0,25468,13997,8165,24296,38.5,52.7,692,40.9,41.4,33.3,21.5,21.7,22.2,319,146,173,130,57,46,3,2,1,1,1,269,64,85,141,9
QP034021,Centre Et Périphérie,Lunel,5726,5726,25006,1.4,24.2,52.6,20.7,4169,22.3,10.4,9018,722,22800,12628,7209,22604,47.7,64.3,1898,43.1,35.3,33.1,24.7,21.3,46.4,1577,665,912,455,254,202,4,6,1,2,1,539,51,95,215,25
QP034022,Centre Ville,Lodève,3021,3021,7467,1.1,10.4,53.5,9.9,2188,25.1,9.7,9430,0,22760,12854,7258,22248,45.9,61.7,1145,43.9,40.6,32.8,24.1,26.9,36.2,622,304,318,205,141,129,2,3,1,0,0,362,80,111,191,13
QP046001,Terre Rouge,Cahors,1036,1036,19616,1.7000000000000002,21.3,52.2,21.5,905,30.4,,10604,86,26322,14234,7778,25382,39,54,401,49.7,50.1,47.6,21.1,21.3,31.8,230,124,106,77,50,29,1,1,0,1,0,42,15,18,21,3
QP065001,Tarbes Ouest,Tarbes,1516,7137,41062,2.5,20.4,50.6,19,1263,,,6122,0,17612,11325,6362,18546,58.5,77.9,711,27.3,22.5,21.9,25.6,30.4,35.8,252,125,127,89,43,32,0,0,0,0,0,13,1,1,1,3
QP065002,Tarbes Nord,Tarbes,2357,7137,41062,1.3,15.6,57.9,14.3,2043,14.4,10.2,7898,0,18964,12222,7292,19829,51.2,71.2,1034,42.3,37.9,31.5,28.7,26.2,,535,268,267,224,85,60,2,1,0,1,0,77,8,12,29,0
QP065003,Tarbes Est,"Séméac, Tarbes",3316,7189,45775,0.8,9,57.1,8.8,2466,29.6,6.9,11223,190,24780,13994,8157,23917,37.7,54.6,1338,44,40.3,,22.2,27.4,,595,315,280,218,107,105,3,3,0,2,0,254,46,76,147,8
QP065004,Ophite,Lourdes,1165,1165,14644,1.9,25.6,51.5,23.7,746,,,10430,112,18720,13466,8360,19610,37.9,60.8,354,36.8,28.7,28.8,46.3,58,31.8,279,147,132,102,50,26,1,0,0,0,0,0,0,0,0,0
QP066001,Centre Ville,Elne,1226,1226,8450,1.3,10.1,51.7,9.9,713,29.7,,12274,948,25186,14059,8056,24329,36,50.2,353,49.7,46.5,51.8,24.8,25.6,37.2,332,153,179,102,74,43,1,0,0,0,0,134,14,31,58,4
QP066002,Quartier Saint Assiscle,Perpignan,2630,32385,120959,1.7000000000000002,,53.2,,1406,27.9,9,10016,68,26740,13762,8155,25637,39.2,57.6,717,41.8,37.3,30.5,38.3,35.6,58.4,526,265,261,176,114,92,1,0,0,1,0,90,36,41,57,8
QP066003,Quartier Gare,Perpignan,3430,32385,120959,1.6,8.9,54.1,8.7,2614,22.2,9.1,9544,0,23842,13091,8193,22829,43.1,62.1,1352,43.7,38.6,33.5,23.2,25.9,,756,345,411,275,152,142,3,3,1,1,1,270,20,48,111,7
QP066004,Quartier Bas-Vernet Ancien Zus,Perpignan,2828,32385,120959,2.7,28.6,51.2,26.8,2331,,11.5,4888,0,13158,10752,7056,16006,68.3,87.8,953,28.6,17.9,30,39.2,32.8,57.9,469,179,290,161,87,62,2,2,0,0,0,58,7,10,15,5
QP066005,Diagonale Du Haut - Moyen-Vernet,Perpignan,5101,32385,120959,2.2,25.4,50,24.1,3636,13.8,9,4216,0,17898,10859,6688,18977,63.2,80.3,1610,25.1,18.8,22.3,24.5,25.4,33.3,674,266,408,232,97,77,2,2,0,1,0,257,39,54,87,10
QP066006,Rois De Majorque,Perpignan,1581,32385,120959,,,50.4,,1030,,,5988,0,16198,10653,5833,17313,66,82.2,374,27.8,,,28,,,237,90,147,64,43,47,0,0,0,0,0,43,4,5,13,4
QP066007,Bas-Vernet Nouveau QPV,Perpignan,2854,32385,120959,0.8,15.2,52.3,14.3,2025,25,7.7,10449,0,25982,13546,7986,25174,40.9,56.3,1006,42,40.1,34.7,19.3,,,548,231,317,203,96,87,2,2,0,0,0,225,13,31,73,9
QP066008,Quartier Centre Ancien,Perpignan,11358,32385,120959,2.4,10.2,47.6,8.7,6794,21.2,8.1,5168,0,26192,11527,6055,24882,55.5,71.1,4329,26.5,26.1,28.3,28.3,25.8,48.8,1439,504,935,441,247,326,1,3,1,2,0,1237,66,178,433,32
QP066009,Quartier Nouveau Logis,Perpignan,994,32385,120959,,,53.8,,933,,,2500,0,17122,12049,8043,18485,52.3,,426,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,124,25,27,60,0
QP066010,Quartier Champs De Mars,Perpignan,1609,32385,120959,1.7000000000000002,21.4,55.5,20.3,1505,,,4842,0,14796,10421,7209,16879,67.4,84.1,623,26.7,20.4,17.9,30.1,30.6,24.2,326,135,191,118,58,37,0,0,0,1,0,31,0,1,4,9
QP081001,La Falgalarié,Aussillon,1283,1283,6148,1.1,24.5,52.6,26.1,796,,,7820,20,18266,12050,7595,19560,54.7,71.8,350,40.6,35.3,33.5,26.2,28,28.3,192,89,103,59,42,26,0,1,0,0,0,28,2,3,5,0
QP081002,Laden Petit Train,Castres,1254,6317,41636,2.3,,47.8,,948,,,4910,0,17806,11182,6847,18300,59.3,77.6,428,37.9,27.6,35.9,31.4,,,265,119,146,89,50,25,0,1,0,1,1,29,1,5,13,0
QP081003,Lameilhé,Castres,1298,6317,41636,1.7000000000000002,14.2,57.3,13,1373,,,6858,0,17748,11796,7785,18643,53.9,75.5,672,37.6,34.3,33.1,36.3,36.9,44.7,364,193,171,158,69,34,0,1,0,0,0,23,8,10,13,0
QP081004,Aillot Bisséous Lardaillé,Castres,2116,6317,41636,2,7.6,54.9,8.8,1597,15.8,,8535,0,20468,12564,7924,20544,48.2,65.9,723,40.6,33.3,,26.9,20.9,41.3,384,195,189,138,81,48,1,2,0,1,0,38,7,13,24,0
QP081005,Centre Ville,Castres,1649,6317,41636,0.9,,50.9,,1304,31.4,,11492,86,31682,14600,8283,29934,36.7,52.5,866,54.8,51,,27.7,27.2,,347,170,177,129,73,67,1,4,2,5,3,434,36,85,188,5
QP081006,Cantepau,Albi,2106,5132,49342,2.6,23.7,55.6,,2003,,11.8,3878,0,14874,10467,6917,16986,65.5,85.9,902,24.1,17.7,,44.9,,,544,278,266,195,79,69,0,2,0,0,0,35,5,9,13,0
QP081007,Veyrières Rayssac,Albi,1782,5132,49342,1.5,17.6,57.2,15.6,1364,20,,9100,0,22358,12935,8093,22514,43.9,63.9,650,42,40.3,29.9,24.6,20.4,32.1,358,198,160,122,78,51,0,2,0,0,0,46,13,20,25,0
QP081008,Lapanouse,Albi,1244,5132,49342,,,59.9,,1115,,,6009,0,17948,12040,7189,18978,51.7,72.2,517,34.4,31.5,,31,33.4,,296,160,136,95,68,42,0,2,1,0,0,33,9,12,14,0
QP081009,Rajol - Cérou - Gourgatieux - Bouloc - Verrerie,Carmaux,1877,1877,9688,0.5,11.5,55.5,,1149,18.2,,10866,872,20002,13749,8326,20586,39,56.1,640,40.7,41.8,26.4,30.8,28.6,,332,149,183,130,69,30,1,1,0,1,0,111,32,46,61,4
QP081010,Lentajou - Catalanis,Gaillac,1173,1173,14334,1,18,55.2,16.2,696,24.8,,9302,840,24004,12879,7840,23347,45.8,61.6,325,41.4,35.8,31.6,28.4,24.6,52,166,82,84,45,36,25,2,2,1,0,0,48,13,15,22,0
QP081011,Crins - En Gach,Graulhet,2701,2701,11807,0.7,13.4,54.7,12.9,1991,19,8.3,10344,816,22014,13166,7501,22569,42.8,59.2,940,41.5,35.4,29.2,29.1,31.2,,573,256,317,209,101,81,1,4,1,1,0,191,31,52,94,10
QP082001,Coeur de Ville,Montauban,3551,7353,57921,1.4,17.8,52.8,14.8,2637,32.2,8.9,11874,108,29868,14282,7567,27878,37.4,51.4,1591,50.7,48.5,40.9,21.3,20.5,34.3,765,342,423,225,167,159,0,3,1,3,3,612,56,113,252,26
QP082002,Médiathèque - Chambord,Montauban,3802,7353,57921,1.3,23.6,55,21.9,2868,24.1,8.6,8490,100,23314,12786,7647,23051,46.8,64.5,1312,42.4,39.9,28.4,24.4,23.6,31.5,0,0,0,0,0,0,1,2,0,1,0,93,20,29,47,3
QP082003,Centre Ville,Moissac,2470,3672,12564,0.9,25.4,50.6,22.8,1307,24.7,8.1,10136,1404,26388,13305,6421,25058,43.9,59.1,642,47.5,41,36.7,34.4,31.9,59.3,774,327,447,187,111,64,1,2,1,2,1,282,37,72,137,3
QP082004,Sarlac,Moissac,1202,3672,12564,1,36.7,50.7,33,539,,,8178,1160,21586,12553,6962,22000,47.7,66.1,209,28.4,22.5,17.7,38.7,57.3,63.6,220,90,130,50,36,20,1,1,0,0,0,19,3,5,7,0
